
> weather-framed@0.1.0 build-storybook C:\Users\Fred\Desktop\weather-framed
> build-storybook -s public "--output-dir" "C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 290/304 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\prop-types\index.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\prop-types\index.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\prop-types\index.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\prop-types\index.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\prop-types\index.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\prop-types\index.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 311/320 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 314/320 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 314/321 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 47% building 315/321 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 47% building 315/322 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 47% building 316/322 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 48% building 317/322 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 48% building 317/323 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\array-includes\shim.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 322/356 modules 34 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 322/357 modules 35 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 48% building 322/358 modules 36 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 48% building 322/359 modules 37 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 48% building 322/360 modules 38 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 48% building 322/361 modules 39 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 322/362 modules 40 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 322/363 modules 41 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 323/363 modules 40 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 324/363 modules 39 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 325/363 modules 38 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 326/363 modules 37 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 328/364 modules 36 active C:\Users\Fred\Desktop\weather-framed\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 328/365 modules 37 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 329/365 modules 36 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 330/365 modules 35 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 331/365 modules 34 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 333/365 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 335/366 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 335/367 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
